Version 4.1
SHEET 1 880 680
FLAG 400 -2272 Sum
IOPIN 400 -2272 Out
FLAG 560 -1968 Carry
IOPIN 560 -1968 Out
SYMBOL voltage -384 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 14
SYMATTR Value PULSE(0 5 10m 1u 1u 10m 20m)
SYMBOL voltage -384 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 24
SYMATTR Value PULSE(0 5 20m 1u 1u 20m 40m)
SYMBOL Digital\\xor -48 -448 R0
SYMATTR InstName A1
SYMBOL Digital\\xor 256 -448 R0
SYMATTR InstName A2
SYMBOL Digital\\and -64 -240 R0
SYMATTR InstName A3
SYMBOL Digital\\and 256 -240 R0
SYMATTR InstName A4
SYMBOL Digital\\or 480 -144 R0
SYMATTR InstName A5
SYMBOL voltage -384 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 13
SYMATTR Value PULSE(0 5 10m 1u 1u 10m 20m)
SYMBOL voltage -384 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 23
SYMATTR Value PULSE(0 5 20m 1u 1u 20m 40m)
SYMBOL Digital\\xor -48 -1072 R0
SYMATTR InstName A6
SYMBOL Digital\\xor 256 -1072 R0
SYMATTR InstName A7
SYMBOL Digital\\and -64 -864 R0
SYMATTR InstName A8
SYMBOL Digital\\and 256 -864 R0
SYMATTR InstName A9
SYMBOL Digital\\or 480 -768 R0
SYMATTR InstName A10
SYMBOL voltage -400 -1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 12
SYMATTR Value PULSE(0 5 10m 1u 1u 10m 20m)
SYMBOL voltage -400 -1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 22
SYMATTR Value PULSE(0 5 20m 1u 1u 20m 40m)
SYMBOL Digital\\xor -64 -1712 R0
SYMATTR InstName A11
SYMBOL Digital\\xor 240 -1712 R0
SYMATTR InstName A12
SYMBOL Digital\\and -80 -1504 R0
SYMATTR InstName A13
SYMBOL Digital\\and 240 -1504 R0
SYMATTR InstName A14
SYMBOL Digital\\or 464 -1408 R0
SYMATTR InstName A15
SYMBOL voltage -400 -2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 11
SYMATTR Value PULSE(0 5 10m 1u 1u 10m 20m)
SYMBOL voltage -400 -2144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 21
SYMATTR Value PULSE(0 5 20m 1u 1u 20m 40m)
SYMBOL voltage -400 -1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Carryin
SYMATTR Value PULSE(0 5 40m 1u 1u 40m 80m)
SYMBOL Digital\\xor -64 -2320 R0
SYMATTR InstName A16
SYMBOL Digital\\xor 240 -2320 R0
SYMATTR InstName A17
SYMBOL Digital\\and -80 -2112 R0
SYMATTR InstName A18
SYMBOL Digital\\and 240 -2112 R0
SYMATTR InstName A19
SYMBOL Digital\\or 464 -2016 R0
SYMATTR InstName A20
TEXT -496 -8 Left 2 !.tran 160m
