Version 4.1
SHEET 1 3268 4692
WIRE 672 3200 528 3200
WIRE -416 3216 -448 3216
WIRE 1824 3216 1824 3184
WIRE 2080 3216 1824 3216
WIRE 672 3232 624 3232
WIRE 928 3232 736 3232
WIRE 1120 3232 928 3232
WIRE 1392 3232 1392 3136
WIRE 1392 3232 1120 3232
WIRE 2128 3232 2128 3184
WIRE 2128 3232 1840 3232
WIRE -880 3264 -880 2912
WIRE -608 3264 -880 3264
WIRE -448 3264 -448 3216
WIRE -448 3264 -544 3264
WIRE 624 3264 624 3232
WIRE 880 3264 624 3264
WIRE 928 3280 928 3232
WIRE 928 3280 640 3280
WIRE 1840 3280 1840 3232
WIRE 1888 3280 1840 3280
WIRE -608 3296 -976 3296
WIRE 1600 3312 1600 3152
WIRE 1600 3312 1392 3312
WIRE 1888 3312 1856 3312
WIRE 2080 3312 2080 3216
WIRE 2080 3312 1952 3312
WIRE 2320 3312 2080 3312
WIRE 640 3328 640 3280
WIRE 688 3328 640 3328
WIRE 1600 3328 1600 3312
WIRE 1680 3328 1600 3328
WIRE 1680 3344 1648 3344
WIRE 400 3360 400 3200
WIRE 400 3360 192 3360
WIRE 688 3360 656 3360
WIRE 880 3360 880 3264
WIRE 880 3360 752 3360
WIRE 1120 3360 880 3360
WIRE 1856 3360 1856 3312
WIRE 1856 3360 1744 3360
WIRE 400 3376 400 3360
WIRE 480 3376 400 3376
WIRE 480 3392 448 3392
WIRE 656 3408 656 3360
WIRE 656 3408 544 3408
WIRE 0 3424 -128 3424
WIRE 192 3424 192 3360
WIRE 192 3424 64 3424
WIRE -1792 3440 -1792 2912
WIRE -864 3440 -1792 3440
WIRE -720 3440 -864 3440
WIRE 1552 3456 1536 3456
WIRE 1440 3472 1440 3136
WIRE 1536 3472 1536 3456
WIRE 1536 3472 1440 3472
WIRE 1536 3488 1536 3472
WIRE 1552 3488 1536 3488
WIRE 1648 3488 1648 3344
WIRE 1648 3488 1616 3488
WIRE 352 3504 336 3504
WIRE -720 3520 -720 3440
WIRE -288 3520 -288 2976
WIRE -128 3520 -128 3424
WIRE -128 3520 -288 3520
WIRE 192 3520 -128 3520
WIRE 240 3520 240 3184
WIRE 336 3520 336 3504
WIRE 336 3520 240 3520
WIRE 336 3536 336 3520
WIRE 352 3536 336 3536
WIRE 448 3536 448 3392
WIRE 448 3536 416 3536
WIRE 192 3568 192 3520
WIRE 1392 3568 1392 3312
WIRE 1392 3568 192 3568
WIRE -720 3632 -720 3584
WIRE -592 3632 -720 3632
WIRE -432 3632 -528 3632
WIRE 1664 3632 1392 3632
WIRE 1392 3648 1392 3632
WIRE 1440 3648 1392 3648
WIRE -592 3664 -1920 3664
WIRE 1664 3664 1600 3664
WIRE 1872 3664 1728 3664
WIRE 464 3680 192 3680
WIRE 192 3696 192 3680
WIRE 240 3696 192 3696
WIRE 1872 3696 1824 3696
WIRE 2128 3696 1936 3696
WIRE 2448 3696 2128 3696
WIRE 2832 3696 2448 3696
WIRE -432 3712 -432 3632
WIRE -400 3712 -432 3712
WIRE 192 3712 192 3696
WIRE 192 3712 -336 3712
WIRE 464 3712 400 3712
WIRE 672 3712 528 3712
WIRE 1824 3728 1824 3696
WIRE 2080 3728 1824 3728
WIRE -400 3744 -432 3744
WIRE 672 3744 624 3744
WIRE 928 3744 736 3744
WIRE 1120 3744 928 3744
WIRE 1392 3744 1392 3648
WIRE 1392 3744 1120 3744
WIRE 2128 3744 2128 3696
WIRE 2128 3744 1840 3744
WIRE 624 3776 624 3744
WIRE 880 3776 624 3776
WIRE -864 3792 -864 3440
WIRE -592 3792 -864 3792
WIRE -432 3792 -432 3744
WIRE -432 3792 -528 3792
WIRE 928 3792 928 3744
WIRE 928 3792 640 3792
WIRE 1840 3792 1840 3744
WIRE 1888 3792 1840 3792
WIRE -592 3824 -960 3824
WIRE 1600 3824 1600 3664
WIRE 1600 3824 1392 3824
WIRE 1888 3824 1856 3824
WIRE 2080 3824 2080 3728
WIRE 2080 3824 1952 3824
WIRE 2320 3824 2080 3824
WIRE 640 3840 640 3792
WIRE 688 3840 640 3840
WIRE 1600 3840 1600 3824
WIRE 1680 3840 1600 3840
WIRE 1680 3856 1648 3856
WIRE 400 3872 400 3712
WIRE 400 3872 192 3872
WIRE 688 3872 656 3872
WIRE 880 3872 880 3776
WIRE 880 3872 752 3872
WIRE 1120 3872 880 3872
WIRE 1856 3872 1856 3824
WIRE 1856 3872 1744 3872
WIRE 400 3888 400 3872
WIRE 480 3888 400 3888
WIRE 480 3904 448 3904
WIRE 656 3920 656 3872
WIRE 656 3920 544 3920
WIRE 0 3936 -128 3936
WIRE 192 3936 192 3872
WIRE 192 3936 64 3936
WIRE 1552 3968 1536 3968
WIRE 1440 3984 1440 3648
WIRE 1536 3984 1536 3968
WIRE 1536 3984 1440 3984
WIRE 1536 4000 1536 3984
WIRE 1552 4000 1536 4000
WIRE 1648 4000 1648 3856
WIRE 1648 4000 1616 4000
WIRE 352 4016 336 4016
WIRE -288 4032 -288 3520
WIRE -128 4032 -128 3936
WIRE -128 4032 -288 4032
WIRE 192 4032 -128 4032
WIRE 240 4032 240 3696
WIRE 336 4032 336 4016
WIRE 336 4032 240 4032
WIRE 336 4048 336 4032
WIRE 352 4048 336 4048
WIRE 448 4048 448 3904
WIRE 448 4048 416 4048
WIRE 192 4080 192 4032
WIRE 1392 4080 1392 3824
WIRE 1392 4080 192 4080
WIRE -1920 4448 -1920 3664
WIRE 2832 4448 2832 3696
WIRE 2832 4448 -1920 4448
WIRE -2016 4576 -2016 3136
WIRE 2928 4576 2928 3184
WIRE 2928 4576 -2016 4576
WIRE -2112 4688 -2112 2608
WIRE 3040 4688 3040 2640
WIRE 3040 4688 -2112 4688
FLAG 1152 80 MQ0
FLAG 1152 208 MQ-0
FLAG 2352 160 SQ-0
FLAG 2480 32 Q-0
FLAG -960 640 0
FLAG 1152 592 MQ1
FLAG 1152 720 MQ-1
FLAG 2352 672 SQ-1
FLAG 2480 544 Q-1
FLAG 1136 1136 MQ2
FLAG 1136 1264 MQ-2
FLAG 2336 1216 SQ-2
FLAG 2464 1088 Q-2
FLAG 1136 1648 MQ3
FLAG 1136 1776 MQ-3
FLAG 2336 1728 SQ-3
FLAG 2464 1600 Q-3
FLAG 1136 2176 MQ4
FLAG 1136 2304 MQ-4
FLAG 2336 2256 SQ-4
FLAG 2464 2128 Q-4
FLAG 1136 2688 MQ5
FLAG 1136 2816 MQ-5
FLAG 2336 2768 SQ-5
FLAG 2464 2640 Q-5
FLAG 1120 3232 MQ6
FLAG 1120 3360 MQ-6
FLAG 2320 3312 SQ-6
FLAG 2448 3184 Q-6
FLAG 1120 3744 MQ7
FLAG 1120 3872 MQ-7
FLAG 2320 3824 SQ-7
FLAG 2448 3696 Q-7
FLAG -1824 640 0
FLAG -1008 144 0
FLAG -1056 1200 0
FLAG -1072 1728 0
FLAG -1056 2256 0
FLAG -1040 2768 0
FLAG -1056 3296 0
FLAG -1040 3824 0
FLAG -1712 -256 0
SYMBOL Digital\\and 528 -32 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A1
SYMBOL Digital\\and 544 176 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A2
SYMBOL Digital\\and 416 304 R0
SYMATTR InstName A3
SYMBOL Digital\\and 736 0 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A4
SYMBOL Digital\\and 752 128 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A5
SYMBOL Digital\\and 1728 -80 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A6.
SYMBOL Digital\\and 1744 128 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A7
SYMBOL Digital\\and 1616 256 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A8
SYMBOL Digital\\and 1936 -48 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A9
SYMBOL Digital\\and 1952 80 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A10
