Version 4.1
SHEET 1 14912 8856
WIRE 8656 -5200 8352 -5200
WIRE 8800 -5200 8656 -5200
WIRE 10832 -5200 10800 -5200
WIRE 10368 -5152 10368 -5504
WIRE 10640 -5152 10368 -5152
WIRE 10800 -5152 10800 -5200
WIRE 10800 -5152 10704 -5152
WIRE 8800 -5120 8800 -5200
WIRE 10640 -5120 10272 -5120
WIRE 9424 -5056 9424 -5920
WIRE 9568 -5056 9424 -5056
WIRE 9712 -5056 9568 -5056
WIRE 8800 -5008 8800 -5056
WIRE 8928 -5008 8800 -5008
WIRE 9088 -5008 8992 -5008
WIRE 8928 -4976 -944 -4976
WIRE 9712 -4976 9712 -5056
WIRE 9088 -4928 9088 -5008
WIRE 9120 -4928 9088 -4928
WIRE 9344 -4928 9184 -4928
WIRE 7616 -4896 -528 -4896
WIRE 9120 -4896 9088 -4896
WIRE 9712 -4864 9712 -4912
WIRE 9840 -4864 9712 -4864
WIRE 10000 -4864 9904 -4864
WIRE 8656 -4848 8656 -5200
WIRE 8928 -4848 8656 -4848
WIRE 9088 -4848 9088 -4896
WIRE 9088 -4848 8992 -4848
WIRE 9344 -4832 9344 -4928
WIRE 9840 -4832 9344 -4832
WIRE 8928 -4816 544 -4816
WIRE 10000 -4784 10000 -4864
WIRE 10032 -4784 10000 -4784
WIRE 10272 -4784 10272 -5120
WIRE 10272 -4784 10096 -4784
WIRE 10032 -4752 10000 -4752
WIRE 8352 -4736 8352 -5200
WIRE 8656 -4736 8352 -4736
WIRE 8800 -4736 8656 -4736
WIRE 9568 -4704 9568 -5056
WIRE 9840 -4704 9568 -4704
WIRE 10000 -4704 10000 -4752
WIRE 10000 -4704 9904 -4704
WIRE 9840 -4672 9328 -4672
WIRE 8800 -4656 8800 -4736
WIRE 6992 -4608 688 -4608
WIRE 8800 -4544 8800 -4592
WIRE 8928 -4544 8800 -4544
WIRE 9088 -4544 8992 -4544
WIRE 8928 -4512 2000 -4512
WIRE 9088 -4464 9088 -4544
WIRE 9120 -4464 9088 -4464
WIRE 9328 -4464 9328 -4672
WIRE 9328 -4464 9184 -4464
WIRE 7168 -4432 752 -4432
WIRE 9120 -4432 9088 -4432
WIRE 8656 -4384 8656 -4736
WIRE 8928 -4384 8656 -4384
WIRE 9088 -4384 9088 -4432
WIRE 9088 -4384 8992 -4384
WIRE 8928 -4352 640 -4352
WIRE 8352 -4240 8352 -4736
WIRE 8656 -4240 8352 -4240
WIRE 8800 -4240 8656 -4240
WIRE 8800 -4160 8800 -4240
WIRE 7696 -4112 -448 -4112
WIRE 6928 -4064 -784 -4064
WIRE 9424 -4064 9424 -5056
WIRE 9520 -4064 9424 -4064
WIRE 9664 -4064 9520 -4064
WIRE 8800 -4048 8800 -4096
WIRE 8928 -4048 8800 -4048
WIRE 9088 -4048 8992 -4048
WIRE 8928 -4016 4320 -4016
WIRE 9664 -3984 9664 -4064
WIRE 9088 -3968 9088 -4048
WIRE 9120 -3968 9088 -3968
WIRE 9328 -3968 9184 -3968
WIRE 9120 -3936 9088 -3936
WIRE 4480 -3920 -2064 -3920
WIRE 8656 -3888 8656 -4240
WIRE 8928 -3888 8656 -3888
WIRE 9088 -3888 9088 -3936
WIRE 9088 -3888 8992 -3888
WIRE 9664 -3872 9664 -3920
WIRE 9792 -3872 9664 -3872
WIRE 9952 -3872 9856 -3872
WIRE 8928 -3856 4560 -3856
WIRE 4576 -3840 -2128 -3840
WIRE 9328 -3840 9328 -3968
WIRE 9792 -3840 9328 -3840
WIRE 8352 -3792 8352 -4240
WIRE 8656 -3792 8352 -3792
WIRE 8800 -3792 8656 -3792
WIRE 9952 -3792 9952 -3872
WIRE 9984 -3792 9952 -3792
WIRE 10096 -3792 10048 -3792
WIRE 9984 -3760 9952 -3760
WIRE 4384 -3728 -1984 -3728
WIRE 8800 -3712 8800 -3792
WIRE 9520 -3712 9520 -4064
WIRE 9792 -3712 9520 -3712
WIRE 9952 -3712 9952 -3760
WIRE 9952 -3712 9856 -3712
WIRE 9792 -3680 9344 -3680
WIRE 4800 -3648 -2240 -3648
WIRE 10192 -3648 10192 -5504
WIRE 10368 -3648 10192 -3648
WIRE 10512 -3648 10368 -3648
WIRE 8800 -3600 8800 -3648
WIRE 8928 -3600 8800 -3600
WIRE 9088 -3600 8992 -3600
WIRE 8928 -3568 -896 -3568
WIRE 10512 -3568 10512 -3648
WIRE 9088 -3520 9088 -3600
WIRE 9120 -3520 9088 -3520
WIRE 9344 -3520 9344 -3680
WIRE 9344 -3520 9184 -3520
WIRE 5760 -3488 5072 -3488
WIRE 9120 -3488 9088 -3488
WIRE 10512 -3456 10512 -3504
WIRE 10640 -3456 10512 -3456
WIRE 10800 -3456 10704 -3456
WIRE 2704 -3440 2704 -3536
WIRE 8656 -3440 8656 -3792
WIRE 8928 -3440 8656 -3440
WIRE 9088 -3440 9088 -3488
WIRE 9088 -3440 8992 -3440
WIRE 10096 -3424 10096 -3792
WIRE 10640 -3424 10096 -3424
WIRE 8928 -3408 3632 -3408
WIRE 5632 -3392 4832 -3392
WIRE 10800 -3376 10800 -3456
WIRE 10832 -3376 10800 -3376
WIRE 10944 -3376 10896 -3376
WIRE 2080 -3360 -2352 -3360
WIRE 8352 -3344 8352 -3792
WIRE 8656 -3344 8352 -3344
WIRE 8800 -3344 8656 -3344
WIRE 10832 -3344 10800 -3344
WIRE 3632 -3312 3632 -3408
WIRE 3632 -3312 -1152 -3312
WIRE 10368 -3296 10368 -3648
WIRE 10640 -3296 10368 -3296
WIRE 10800 -3296 10800 -3344
WIRE 10800 -3296 10704 -3296
WIRE 2320 -3264 -2432 -3264
WIRE 5232 -3264 4960 -3264
WIRE 5760 -3264 5760 -3488
WIRE 5984 -3264 5760 -3264
WIRE 6048 -3264 5984 -3264
WIRE 8800 -3264 8800 -3344
WIRE 10640 -3264 10272 -3264
WIRE 6336 -3248 6112 -3248
WIRE 6352 -3248 6336 -3248
WIRE 6560 -3248 6416 -3248
WIRE 7408 -3248 6560 -3248
WIRE 3440 -3216 -272 -3216
WIRE 3504 -3216 3440 -3216
WIRE 6048 -3216 5936 -3216
WIRE 6352 -3216 6272 -3216
WIRE 3792 -3200 3568 -3200
WIRE 3808 -3200 3792 -3200
WIRE 4016 -3200 3872 -3200
WIRE 4096 -3200 4096 -5872
WIRE 4096 -3200 4016 -3200
WIRE 9424 -3200 9424 -4064
WIRE 9568 -3200 9424 -3200
WIRE 9712 -3200 9568 -3200
WIRE 2480 -3168 -2512 -3168
WIRE 3504 -3168 3392 -3168
WIRE 3728 -3168 3664 -3168
WIRE 3808 -3168 3728 -3168
WIRE 5360 -3152 5312 -3152
WIRE 5504 -3152 5424 -3152
WIRE 5632 -3152 5632 -3392
WIRE 6272 -3152 6272 -3216
WIRE 6272 -3152 5632 -3152
WIRE 8800 -3152 8800 -3200
WIRE 8928 -3152 8800 -3152
WIRE 9088 -3152 8992 -3152
WIRE 5312 -3136 5312 -3152
WIRE 5312 -3136 5120 -3136
WIRE 5504 -3136 5504 -3152
WIRE 5904 -3136 5504 -3136
WIRE 5936 -3136 5936 -3216
WIRE 5936 -3136 5904 -3136
WIRE 5232 -3120 5232 -3264
WIRE 5360 -3120 5232 -3120
WIRE 6928 -3120 6928 -4064
WIRE 8928 -3120 6928 -3120
WIRE 9712 -3120 9712 -3200
WIRE 2848 -3088 -2560 -3088
WIRE 3360 -3088 2912 -3088
WIRE 3392 -3088 3392 -3168
WIRE 3392 -3088 3360 -3088
WIRE 9088 -3072 9088 -3152
WIRE 9120 -3072 9088 -3072
WIRE 9344 -3072 9184 -3072
WIRE 2704 -3056 2704 -3360
WIRE 2848 -3056 2704 -3056
WIRE 5984 -3040 5984 -3264
WIRE 6048 -3040 5984 -3040
WIRE 6240 -3040 6112 -3040
WIRE 6336 -3040 6336 -3248
WIRE 6368 -3040 6336 -3040
WIRE 6448 -3040 6432 -3040
WIRE 9120 -3040 9088 -3040
WIRE 5904 -3008 5904 -3136
WIRE 6048 -3008 5904 -3008
WIRE 6272 -3008 6272 -3152
WIRE 6368 -3008 6272 -3008
WIRE 9712 -3008 9712 -3056
WIRE 9840 -3008 9712 -3008
WIRE 10000 -3008 9904 -3008
WIRE 3440 -2992 3440 -3216
WIRE 3504 -2992 3440 -2992
WIRE 3696 -2992 3568 -2992
WIRE 3792 -2992 3792 -3200
WIRE 3824 -2992 3792 -2992
WIRE 3904 -2992 3888 -2992
WIRE 8656 -2992 8656 -3344
WIRE 8928 -2992 8656 -2992
WIRE 9088 -2992 9088 -3040
WIRE 9088 -2992 8992 -2992
WIRE -1440 -2976 -3216 -2976
WIRE -1248 -2976 -1376 -2976
WIRE -944 -2976 -944 -4976
WIRE -944 -2976 -1248 -2976
WIRE 4800 -2976 4800 -3648
WIRE 5120 -2976 5120 -3136
WIRE 5120 -2976 4800 -2976
WIRE 9344 -2976 9344 -3072
WIRE 9840 -2976 9344 -2976
WIRE -1440 -2960 -1696 -2960
WIRE 3360 -2960 3360 -3088
WIRE 3504 -2960 3360 -2960
WIRE 3728 -2960 3728 -3168
WIRE 3824 -2960 3728 -2960
WIRE 6448 -2960 6448 -3040
WIRE 6592 -2960 6448 -2960
WIRE 6992 -2960 6992 -4608
WIRE 8928 -2960 6992 -2960
WIRE 6688 -2944 6656 -2944
WIRE 6720 -2944 6688 -2944
WIRE 10000 -2928 10000 -3008
WIRE 10032 -2928 10000 -2928
WIRE 10272 -2928 10272 -3264
WIRE 10272 -2928 10096 -2928
WIRE -2560 -2912 -2560 -3088
WIRE -2560 -2912 -2688 -2912
WIRE -1696 -2912 -1696 -2960
WIRE -1696 -2912 -2560 -2912
WIRE 3904 -2912 3904 -2992
WIRE 4048 -2912 3904 -2912
WIRE 6240 -2912 6240 -3040
WIRE 6592 -2912 6240 -2912
WIRE 2704 -2896 2704 -3056
WIRE 3664 -2896 3664 -3168
WIRE 3664 -2896 2704 -2896
WIRE 4144 -2896 4112 -2896
WIRE 4176 -2896 4144 -2896
WIRE 10032 -2896 10000 -2896
WIRE 8352 -2880 8352 -3344
WIRE 8656 -2880 8352 -2880
WIRE 8800 -2880 8656 -2880
WIRE 3696 -2864 3696 -2992
WIRE 4048 -2864 3696 -2864
WIRE 9568 -2848 9568 -3200
WIRE 9840 -2848 9568 -2848
WIRE 10000 -2848 10000 -2896
WIRE 10000 -2848 9904 -2848
WIRE -1440 -2832 -3088 -2832
WIRE -1248 -2816 -1376 -2816
WIRE -784 -2816 -784 -4064
WIRE -784 -2816 -1248 -2816
WIRE 9840 -2816 9328 -2816
WIRE -1440 -2800 -1504 -2800
WIRE 8800 -2800 8800 -2880
WIRE 6688 -2784 6688 -2944
WIRE 6688 -2784 5664 -2784
WIRE -2512 -2768 -2512 -3168
WIRE -2512 -2768 -2640 -2768
WIRE -1504 -2768 -1504 -2800
WIRE -1504 -2768 -2512 -2768
WIRE 4144 -2736 4144 -2896
WIRE 4144 -2736 3120 -2736
WIRE 7264 -2736 4432 -2736
WIRE -1536 -2688 -2992 -2688
WIRE 8800 -2688 8800 -2736
WIRE 8928 -2688 8800 -2688
WIRE 9088 -2688 8992 -2688
WIRE -1536 -2672 -1536 -2688
WIRE -1440 -2672 -1536 -2672
WIRE -1248 -2672 -1376 -2672
WIRE -448 -2672 -448 -4112
WIRE -448 -2672 -1248 -2672
WIRE 5984 -2656 4912 -2656
WIRE 6048 -2656 5984 -2656
WIRE 8928 -2656 7056 -2656
WIRE 6336 -2640 6112 -2640
WIRE 6352 -2640 6336 -2640
WIRE 6560 -2640 6416 -2640
WIRE 7472 -2640 6560 -2640
WIRE -2432 -2624 -2432 -3264
WIRE -2432 -2624 -2592 -2624
WIRE -1440 -2624 -2432 -2624
WIRE 3440 -2608 -144 -2608
WIRE 3504 -2608 3440 -2608
WIRE 6048 -2608 5936 -2608
WIRE 6352 -2608 6272 -2608
WIRE 9088 -2608 9088 -2688
WIRE 9120 -2608 9088 -2608
WIRE 9328 -2608 9328 -2816
WIRE 9328 -2608 9184 -2608
WIRE 3792 -2592 3568 -2592
WIRE 3808 -2592 3792 -2592
WIRE 4016 -2592 3872 -2592
WIRE 4320 -2592 4320 -4016
WIRE 4320 -2592 4016 -2592
WIRE 9120 -2576 9088 -2576
WIRE 3504 -2560 3392 -2560
WIRE 3808 -2560 3728 -2560
WIRE -1440 -2544 -2928 -2544
WIRE -1248 -2544 -1376 -2544
WIRE 2640 -2544 -1248 -2544
WIRE -1440 -2528 -1632 -2528
WIRE 4576 -2528 4576 -3840
WIRE 5360 -2528 4576 -2528
WIRE 5904 -2528 5424 -2528
WIRE 5936 -2528 5936 -2608
WIRE 5936 -2528 5904 -2528
WIRE 8656 -2528 8656 -2880
WIRE 8928 -2528 8656 -2528
WIRE 9088 -2528 9088 -2576
WIRE 9088 -2528 8992 -2528
WIRE 5232 -2496 5232 -3120
WIRE 5360 -2496 5232 -2496
WIRE 7168 -2496 7168 -4432
WIRE 8928 -2496 7168 -2496
WIRE -2352 -2480 -2352 -3360
WIRE -2352 -2480 -2528 -2480
WIRE -1632 -2480 -1632 -2528
WIRE -1632 -2480 -2352 -2480
WIRE 3360 -2480 2976 -2480
WIRE 3392 -2480 3392 -2560
WIRE 3392 -2480 3360 -2480
WIRE 5664 -2480 5664 -2784
WIRE 6272 -2480 6272 -2608
WIRE 6272 -2480 5664 -2480
WIRE 2480 -2464 2480 -3168
WIRE 2848 -2464 2480 -2464
WIRE 2976 -2464 2976 -2480
WIRE 2976 -2464 2912 -2464
WIRE 3120 -2464 3120 -2736
WIRE 3728 -2464 3728 -2560
WIRE 3728 -2464 3120 -2464
WIRE 2704 -2432 2704 -2896
WIRE 2848 -2432 2704 -2432
WIRE 5984 -2432 5984 -2656
WIRE 6048 -2432 5984 -2432
WIRE 6240 -2432 6112 -2432
WIRE 6336 -2432 6336 -2640
WIRE 6368 -2432 6336 -2432
WIRE 6448 -2432 6432 -2432
WIRE 5904 -2400 5904 -2528
WIRE 6048 -2400 5904 -2400
WIRE 6272 -2400 6272 -2480
WIRE 6368 -2400 6272 -2400
WIRE -1440 -2384 -2896 -2384
WIRE 3440 -2384 3440 -2608
WIRE 3504 -2384 3440 -2384
WIRE 3696 -2384 3568 -2384
WIRE 3792 -2384 3792 -2592
WIRE 3824 -2384 3792 -2384
WIRE 3904 -2384 3888 -2384
WIRE 8352 -2384 8352 -2880
WIRE 8656 -2384 8352 -2384
WIRE 8800 -2384 8656 -2384
WIRE -1248 -2368 -1376 -2368
WIRE -784 -2368 -1248 -2368
WIRE 3360 -2352 3360 -2480
WIRE 3504 -2352 3360 -2352
WIRE 3728 -2352 3728 -2464
WIRE 3824 -2352 3728 -2352
WIRE 6448 -2352 6448 -2432
WIRE 6592 -2352 6448 -2352
WIRE 6688 -2336 6656 -2336
WIRE 6720 -2336 6688 -2336
WIRE -2240 -2320 -2240 -3648
WIRE -2240 -2320 -2464 -2320
WIRE -1440 -2320 -2240 -2320
WIRE 3904 -2304 3904 -2384
WIRE 4048 -2304 3904 -2304
WIRE 6240 -2304 6240 -2432
WIRE 6592 -2304 6240 -2304
WIRE 8800 -2304 8800 -2384
WIRE 4144 -2288 4112 -2288
WIRE 4176 -2288 4144 -2288
WIRE 12352 -2272 12352 -6400
WIRE 12448 -2272 12352 -2272
WIRE 12592 -2272 12448 -2272
WIRE 416 -2256 288 -2256
WIRE 640 -2256 640 -4352
WIRE 640 -2256 416 -2256
WIRE 3696 -2256 3696 -2384
WIRE 4048 -2256 3696 -2256
WIRE -1440 -2240 -2848 -2240
WIRE -1248 -2224 -1376 -2224
WIRE -416 -2224 -1248 -2224
WIRE 9424 -2208 9424 -3200
WIRE 9520 -2208 9424 -2208
WIRE 9664 -2208 9520 -2208
WIRE 8800 -2192 8800 -2240
WIRE 8928 -2192 8800 -2192
WIRE 9088 -2192 8992 -2192
WIRE 12592 -2192 12592 -2272
WIRE -2128 -2176 -2128 -3840
WIRE -2128 -2176 -2368 -2176
WIRE -1440 -2176 -2128 -2176
WIRE 288 -2176 288 -2256
WIRE 288 -2176 224 -2176
WIRE 7264 -2160 7264 -2736
WIRE 8928 -2160 7264 -2160
WIRE 6688 -2144 6688 -2336
WIRE 6688 -2144 5664 -2144
WIRE 9664 -2128 9664 -2208
WIRE -272 -2112 -272 -3216
WIRE -272 -2112 -736 -2112
WIRE 192 -2112 -272 -2112
WIRE 9088 -2112 9088 -2192
WIRE 9120 -2112 9088 -2112
WIRE 9328 -2112 9184 -2112
WIRE 192 -2096 192 -2112
WIRE 224 -2096 224 -2176
WIRE 224 -2096 192 -2096
WIRE 416 -2096 288 -2096
WIRE 752 -2096 752 -4432
WIRE 752 -2096 416 -2096
WIRE 4144 -2096 4144 -2288
WIRE 4144 -2096 3120 -2096
WIRE 13216 -2096 13216 -6800
WIRE 13312 -2096 13216 -2096
WIRE 13456 -2096 13312 -2096
WIRE -1440 -2080 -2800 -2080
WIRE -1248 -2080 -1376 -2080
WIRE -48 -2080 -1248 -2080
WIRE 9120 -2080 9088 -2080
WIRE 12592 -2080 12592 -2128
WIRE 12720 -2080 12592 -2080
WIRE 12880 -2080 12784 -2080
WIRE -1440 -2064 -1632 -2064
WIRE 12720 -2048 11088 -2048
WIRE 288 -2032 288 -2096
WIRE 288 -2032 224 -2032
WIRE 8656 -2032 8656 -2384
WIRE 8928 -2032 8656 -2032
WIRE 9088 -2032 9088 -2080
WIRE 9088 -2032 8992 -2032
WIRE -2064 -2016 -2064 -3920
WIRE -2064 -2016 -2304 -2016
WIRE -1632 -2016 -1632 -2064
WIRE -1632 -2016 -2064 -2016
WIRE 6000 -2016 4736 -2016
WIRE 6064 -2016 6000 -2016
WIRE 9664 -2016 9664 -2064
WIRE 9792 -2016 9664 -2016
WIRE 9952 -2016 9856 -2016
WIRE 13456 -2016 13456 -2096
WIRE 6352 -2000 6128 -2000
WIRE 6368 -2000 6352 -2000
WIRE 6576 -2000 6432 -2000
WIRE 7200 -2000 6576 -2000
WIRE 8928 -2000 7360 -2000
WIRE 12880 -2000 12880 -2080
WIRE 12912 -2000 12880 -2000
WIRE 13120 -2000 12976 -2000
WIRE 9328 -1984 9328 -2112
WIRE 9792 -1984 9328 -1984
WIRE -144 -1968 -144 -2608
WIRE -144 -1968 -816 -1968
WIRE 128 -1968 -144 -1968
WIRE 3456 -1968 592 -1968
WIRE 3520 -1968 3456 -1968
WIRE 6064 -1968 5952 -1968
WIRE 6368 -1968 6288 -1968
WIRE 12912 -1968 12880 -1968
WIRE 128 -1952 128 -1968
WIRE 224 -1952 224 -2032
WIRE 224 -1952 128 -1952
WIRE 416 -1952 288 -1952
WIRE 512 -1952 416 -1952
WIRE 3808 -1952 3584 -1952
WIRE 3824 -1952 3808 -1952
WIRE 4032 -1952 3888 -1952
WIRE 4432 -1952 4432 -2736
WIRE 4432 -1952 4032 -1952
WIRE -1440 -1936 -2736 -1936
WIRE 8352 -1936 8352 -2384
WIRE 8656 -1936 8352 -1936
WIRE 8800 -1936 8656 -1936
WIRE 9952 -1936 9952 -2016
WIRE 9984 -1936 9952 -1936
WIRE 10096 -1936 10048 -1936
WIRE -1248 -1920 -1376 -1920
WIRE 128 -1920 -1248 -1920
WIRE 3520 -1920 3408 -1920
WIRE 3824 -1920 3744 -1920
WIRE 12448 -1920 12448 -2272
WIRE 12720 -1920 12448 -1920
WIRE 12880 -1920 12880 -1968
WIRE 12880 -1920 12784 -1920
WIRE 512 -1904 512 -1952
WIRE 2592 -1904 512 -1904
WIRE 9984 -1904 9952 -1904
WIRE 13456 -1904 13456 -1952
WIRE 13584 -1904 13456 -1904
WIRE 13744 -1904 13648 -1904
WIRE 288 -1888 288 -1952
WIRE 288 -1888 224 -1888
WIRE 4480 -1888 4480 -3920
WIRE 5376 -1888 4480 -1888
WIRE 5920 -1888 5440 -1888
WIRE 5952 -1888 5952 -1968
WIRE 5952 -1888 5920 -1888
WIRE 12720 -1888 11136 -1888
WIRE -1984 -1872 -1984 -3728
WIRE -1984 -1872 -2208 -1872
WIRE -1440 -1872 -1984 -1872
WIRE 5664 -1872 5664 -2144
WIRE 6288 -1872 6288 -1968
WIRE 6288 -1872 5664 -1872
WIRE 13120 -1872 13120 -2000
WIRE 13584 -1872 13120 -1872
WIRE 5232 -1856 5232 -2496
WIRE 5376 -1856 5232 -1856
WIRE 7200 -1856 7200 -2000
WIRE 7744 -1856 7200 -1856
WIRE 8800 -1856 8800 -1936
WIRE 9520 -1856 9520 -2208
WIRE 9792 -1856 9520 -1856
WIRE 9952 -1856 9952 -1904
WIRE 9952 -1856 9856 -1856
WIRE 3376 -1840 2992 -1840
WIRE 3408 -1840 3408 -1920
WIRE 3408 -1840 3376 -1840
WIRE -2992 -1824 -2992 -2688
WIRE 224 -1824 224 -1888
WIRE 224 -1824 -2992 -1824
WIRE 416 -1824 288 -1824
WIRE 1920 -1824 416 -1824
WIRE 2320 -1824 2320 -3264
WIRE 2768 -1824 2320 -1824
WIRE 2992 -1824 2992 -1840
WIRE 2992 -1824 2832 -1824
WIRE 3120 -1824 3120 -2096
WIRE 3744 -1824 3744 -1920
WIRE 3744 -1824 3120 -1824
WIRE 9792 -1824 9344 -1824
WIRE 12352 -1824 12352 -2272
WIRE 12448 -1824 12352 -1824
WIRE 12592 -1824 12448 -1824
WIRE 13744 -1824 13744 -1904
WIRE 13776 -1824 13744 -1824
WIRE 13888 -1824 13840 -1824
WIRE 2704 -1792 2704 -2432
WIRE 2768 -1792 2704 -1792
WIRE 6000 -1792 6000 -2016
WIRE 6064 -1792 6000 -1792
WIRE 6256 -1792 6128 -1792
WIRE 6352 -1792 6352 -2000
WIRE 6384 -1792 6352 -1792
WIRE 6464 -1792 6448 -1792
WIRE 10192 -1792 10192 -3648
WIRE 10368 -1792 10192 -1792
WIRE 10512 -1792 10368 -1792
WIRE 13776 -1792 13744 -1792
WIRE 288 -1760 288 -1824
WIRE 288 -1760 224 -1760
WIRE 1920 -1760 1920 -1824
WIRE 2512 -1760 1920 -1760
WIRE 5920 -1760 5920 -1888
WIRE 6064 -1760 5920 -1760
WIRE 6288 -1760 6288 -1872
WIRE 6384 -1760 6288 -1760
WIRE 3456 -1744 3456 -1968
WIRE 3520 -1744 3456 -1744
WIRE 3712 -1744 3584 -1744
WIRE 3808 -1744 3808 -1952
WIRE 3840 -1744 3808 -1744
WIRE 3920 -1744 3904 -1744
WIRE 8800 -1744 8800 -1792
WIRE 8928 -1744 8800 -1744
WIRE 9088 -1744 8992 -1744
WIRE 12592 -1744 12592 -1824
WIRE 13312 -1744 13312 -2096
WIRE 13584 -1744 13312 -1744
WIRE 13744 -1744 13744 -1792
WIRE 13744 -1744 13648 -1744
WIRE -2928 -1728 -2928 -2544
WIRE -256 -1728 -2928 -1728
WIRE 3376 -1712 3376 -1840
WIRE 3520 -1712 3376 -1712
WIRE 3744 -1712 3744 -1824
WIRE 3840 -1712 3744 -1712
WIRE 6464 -1712 6464 -1792
WIRE 6608 -1712 6464 -1712
WIRE 7504 -1712 7504 -5344
WIRE 8928 -1712 7504 -1712
WIRE 10512 -1712 10512 -1792
WIRE 13584 -1712 13136 -1712
WIRE 2320 -1696 848 -1696
WIRE 5232 -1696 5232 -1856
WIRE 5312 -1696 5232 -1696
WIRE 6704 -1696 6672 -1696
WIRE 6736 -1696 6704 -1696
WIRE 14016 -1680 14016 -7088
WIRE 14160 -1680 14016 -1680
WIRE 14304 -1680 14160 -1680
WIRE -3216 -1664 -3216 -2976
WIRE -736 -1664 -736 -2112
WIRE -736 -1664 -3216 -1664
WIRE -256 -1664 -256 -1728
WIRE 192 -1664 -256 -1664
WIRE 3920 -1664 3920 -1744
WIRE 4064 -1664 3920 -1664
WIRE 6256 -1664 6256 -1792
WIRE 6608 -1664 6256 -1664
WIRE 9088 -1664 9088 -1744
WIRE 9120 -1664 9088 -1664
WIRE 9344 -1664 9344 -1824
WIRE 9344 -1664 9184 -1664
WIRE 192 -1648 192 -1664
WIRE 224 -1648 224 -1760
WIRE 224 -1648 192 -1648
WIRE 416 -1648 288 -1648
WIRE 1152 -1648 416 -1648
WIRE 4160 -1648 4128 -1648
WIRE 4192 -1648 4160 -1648
WIRE 9120 -1632 9088 -1632
WIRE 12592 -1632 12592 -1680
WIRE 12720 -1632 12592 -1632
WIRE 12880 -1632 12784 -1632
WIRE 2240 -1616 896 -1616
WIRE 3712 -1616 3712 -1744
WIRE 4064 -1616 3712 -1616
WIRE 10512 -1600 10512 -1648
WIRE 10640 -1600 10512 -1600
WIRE 10800 -1600 10704 -1600
WIRE 12448 -1600 12448 -1824
WIRE 12448 -1600 11200 -1600
WIRE 12720 -1600 12448 -1600
WIRE 14304 -1600 14304 -1680
